Row,Expected_Prosociality
176,3.1923264717409445
177,4.559447971689702
178,-0.8003175375359979
179,1.4614320633165119
180,-1.2358667533755439
181,6.9704115280697545
182,-2.4499211087463193
183,-0.7522087888721308
184,4.349024935576754
185,3.2030129360849413
186,1.869746173835252
187,-0.03973367401326722
188,4.196909341689282
189,2.6800558139452915
190,0.814214749006587
191,1.327713263291726
192,-2.461122494259646
193,2.801376779436672
194,1.7104337680266863
195,0.691902905083599
196,1.2451751144636214
197,0.8612038935239745
198,-0.18206286780919667
199,1.767787216822578
200,8.20248291104823
201,-2.858472073565551
202,7.6909033623336605
203,4.890692566047395
204,8.425254014724622
205,0.5480043606486875
206,1.2163807894061682
207,6.919618570729018
208,4.907342995511883
209,-1.2162741430317645
210,0.603112435616755
211,5.744021160016105
212,2.5654070425307873
213,0.7034277006279224
214,1.5397352137194424
215,1.7975293993859338
216,1.8217733195430528
217,4.701976861242629
218,4.494906083676315
219,5.774035842570743
220,4.114817779537747
221,0.26083669859303127
222,7.633782766577425
223,6.989748537151228
224,1.2541629595631036
225,0.727019686387266
226,4.4028446801244066
227,4.852837703665334
228,1.4127677932909553
229,1.896034198420025
230,4.885472215372767
231,7.5540103300878965
232,2.771488877318701
233,5.574055339116515
234,7.917226806862062
235,0.902564427929831
236,5.496164366372116
237,4.505012878983532
238,3.455809210494929
239,4.961748206951999
240,5.039659342643482
241,4.574541813251231
242,3.984549016104226
243,6.412860062789074
244,2.073841668456528
245,1.7671629095286097
246,2.3186791440733607
247,-2.728225065716744
248,5.165907916006225
249,11.396107223588478
250,1.3002840285095596
251,0.39169889457423634
252,2.750993753853225
253,7.396193482185678
254,4.163373549469305
255,0.6475810694893402
256,1.4064380783821973
257,3.1917361742086694
258,1.6256827419232056
259,0.10643746081655858
260,4.32915348176094
261,-0.6102765010514751
262,7.11100675472234
263,8.019157052096997
264,3.0377311730161427
265,1.762542715658735
266,3.728385133473754
267,6.098637513551324
268,4.448357409926965
269,5.980110379799692
270,3.3419395560220178
271,0.29038468149942953
272,0.41894354455131905
273,6.934883164894817
274,0.5848382516472892
275,1.4861755106209804
276,-3.3306690738754696e-15
277,7.551977357689838
278,0.42535126432521686
279,1.6157079022069771
